Zone,Latitude,Longitude,Accident_Count,Fatalities,Grievous_Injuries,Minor_Injuries,Vehicle_Type,Cause
Pallavaram,12.959976,80.142491,6,0,0,15,Four Wheeler,Drunken Driving
T. Nagar,13.048181,80.22305,7,0,6,8,Two Wheeler,Speeding
Velachery,12.982442,80.211365,15,4,3,15,Four Wheeler,Reckless Driving
Velachery,12.96652,80.216738,9,3,4,6,Mixed,Drunken Driving
Anna Salai,13.051434,80.257285,20,0,9,11,Two Wheeler,Speeding
Pallavaram,12.973548,80.155599,4,1,2,2,Two Wheeler,Speeding
Guindy,13.005183,80.210303,17,1,4,9,Four Wheeler,Drunken Driving
Pallavaram,12.970166,80.157407,10,0,7,7,Four Wheeler,Drunken Driving
Tambaram,12.920423,80.121915,4,4,5,11,Mixed,Speeding
Tambaram,12.910844,80.128875,12,2,1,8,Two Wheeler,Reckless Driving
Tambaram,12.928281,80.123024,11,0,7,9,Four Wheeler,Reckless Driving
Tambaram,12.926253,80.125953,14,1,8,0,Mixed,Reckless Driving
Velachery,12.971193,80.214908,16,1,4,12,Two Wheeler,Drunken Driving
Guindy,13.014988,80.221885,5,3,9,7,Two Wheeler,Drunken Driving
Guindy,13.005599,80.214939,2,1,1,5,Four Wheeler,Speeding
Vadapalani,13.055671,80.202329,18,3,8,15,Two Wheeler,Reckless Driving
Pallavaram,12.962569,80.154108,18,0,4,10,Two Wheeler,Drunken Driving
Tambaram,12.910334,80.121108,3,2,1,1,Mixed,Speeding
Velachery,12.971733,80.216854,10,3,6,15,Four Wheeler,Reckless Driving
Pallavaram,12.958488,80.146128,4,3,8,3,Mixed,Drunken Driving
Velachery,12.978109,80.218565,7,2,4,2,Four Wheeler,Reckless Driving
Vadapalani,13.041823,80.208473,13,0,6,3,Two Wheeler,Reckless Driving
Pallavaram,12.970845,80.145735,1,3,9,14,Two Wheeler,Reckless Driving
Mount Road,13.041883,80.267165,1,2,10,0,Four Wheeler,Speeding
Guindy,13.014402,80.229057,10,2,10,0,Mixed,Drunken Driving
Vadapalani,13.04281,80.216191,2,2,1,10,Two Wheeler,Drunken Driving
Anna Salai,13.040634,80.259352,2,5,8,4,Two Wheeler,Reckless Driving
Mount Road,13.031252,80.270547,17,5,8,0,Four Wheeler,Speeding
Thiruvanmiyur,12.983103,80.252149,13,2,0,8,Four Wheeler,Drunken Driving
Guindy,13.015384,80.218782,18,4,3,12,Four Wheeler,Drunken Driving
Thiruvanmiyur,12.990094,80.254141,11,5,5,11,Mixed,Drunken Driving
Tambaram,12.912229,80.129288,16,2,9,5,Four Wheeler,Drunken Driving
Velachery,12.966168,80.218841,20,2,10,13,Four Wheeler,Speeding
Velachery,12.98117,80.212966,16,1,0,3,Four Wheeler,Reckless Driving
T. Nagar,13.049861,80.232377,10,2,4,10,Four Wheeler,Speeding
Velachery,12.967276,80.213553,8,2,6,4,Two Wheeler,Reckless Driving
Thiruvanmiyur,12.997168,80.256074,16,0,10,15,Four Wheeler,Drunken Driving
Anna Salai,13.050458,80.258467,3,5,9,13,Four Wheeler,Speeding
Velachery,12.966192,80.215008,16,2,3,9,Four Wheeler,Speeding
Adyar,13.006725,80.256089,20,5,3,9,Two Wheeler,Speeding
Pallavaram,12.97645,80.14392,12,2,2,3,Mixed,Drunken Driving
Velachery,12.981813,80.211504,15,2,6,9,Two Wheeler,Reckless Driving
Guindy,13.010234,80.224837,20,4,4,10,Mixed,Reckless Driving
T. Nagar,13.039531,80.224486,13,4,8,4,Two Wheeler,Speeding
Guindy,13.015632,80.216905,12,4,4,5,Mixed,Reckless Driving
Anna Salai,13.043287,80.263245,11,2,0,15,Four Wheeler,Speeding
Anna Salai,13.040892,80.263396,20,1,8,0,Four Wheeler,Speeding
Velachery,12.970475,80.21265,1,5,6,15,Two Wheeler,Reckless Driving
Mount Road,13.048055,80.261556,15,4,0,15,Four Wheeler,Speeding
